BRA,2001,1105.427,land-use_change_and_forestry,1
COD,2001,381.4787,land-use_change_and_forestry,2
IDN,2001,338.0395,land-use_change_and_forestry,3
CAN,2001,301.4745,land-use_change_and_forestry,4
MMR,2001,128.707,land-use_change_and_forestry,5
MYS,2001,98.09565,land-use_change_and_forestry,6
ARG,2001,95.11771,land-use_change_and_forestry,7
VEN,2001,87.63414,land-use_change_and_forestry,8
COL,2001,80.51587,land-use_change_and_forestry,9
PER,2001,64.8265,land-use_change_and_forestry,10
BRA,2002,1112.142,land-use_change_and_forestry,1
IDN,2002,818.8293,land-use_change_and_forestry,2
COD,2002,388.3131,land-use_change_and_forestry,3
CAN,2002,301.5522,land-use_change_and_forestry,4
MMR,2002,127.0029,land-use_change_and_forestry,5
MYS,2002,105.3558,land-use_change_and_forestry,6
ARG,2002,95.15257,land-use_change_and_forestry,7
VEN,2002,87.23892,land-use_change_and_forestry,8
COL,2002,80.48241,land-use_change_and_forestry,9
PER,2002,64.89811,land-use_change_and_forestry,10
BRA,2003,1110.977,land-use_change_and_forestry,1
IDN,2003,464.2091,land-use_change_and_forestry,2
COD,2003,392.1029,land-use_change_and_forestry,3
CAN,2003,302.0695,land-use_change_and_forestry,4
MMR,2003,134.462,land-use_change_and_forestry,5
MYS,2003,105.1868,land-use_change_and_forestry,6
ARG,2003,95.30067,land-use_change_and_forestry,7
VEN,2003,88.45984,land-use_change_and_forestry,8
COL,2003,80.69767,land-use_change_and_forestry,9
MOZ,2003,66.76783,land-use_change_and_forestry,10
BRA,2004,1112.403,land-use_change_and_forestry,1
IDN,2004,808.1139,land-use_change_and_forestry,2
COD,2004,393.2507,land-use_change_and_forestry,3
CAN,2004,301.8707,land-use_change_and_forestry,4
MMR,2004,145.0527,land-use_change_and_forestry,5
MYS,2004,114.1609,land-use_change_and_forestry,6
ARG,2004,95.45067,land-use_change_and_forestry,7
VEN,2004,87.2706,land-use_change_and_forestry,8
COL,2004,81.2582,land-use_change_and_forestry,9
BOL,2004,68.51576,land-use_change_and_forestry,10
BRA,2005,1115.422,land-use_change_and_forestry,1
IDN,2005,539.4514,land-use_change_and_forestry,2
